_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_data_40A4 = .data:0x000040A4; // type:object size:0x10
lbl_1_data_40B4 = .data:0x000040B4; // type:object size:0x10
lbl_1_data_40C4 = .data:0x000040C4; // type:object size:0x10
lbl_1_data_40D4 = .data:0x000040D4; // type:object size:0x10
lbl_1_data_40E4 = .data:0x000040E4; // type:object size:0x10
lbl_1_data_40F4 = .data:0x000040F4; // type:object size:0x10
lbl_1_data_4104 = .data:0x00004104; // type:object size:0x10
lbl_1_data_4114 = .data:0x00004114; // type:object size:0x10
lbl_1_data_4124 = .data:0x00004124; // type:object size:0x10
lbl_1_data_4134 = .data:0x00004134; // type:object size:0x488 data:4byte
jumptable_1_data_45C0 = .data:0x000045C0; // type:object size:0x20 scope:local
lbl_1_data_45E0 = .data:0x000045E0; // type:object size:0x10 data:4byte
lbl_1_data_45F0 = .data:0x000045F0; // type:object size:0xC
lbl_1_data_45FC = .data:0x000045FC; // type:object size:0xC
lbl_1_data_4608 = .data:0x00004608; // type:object size:0x4
lbl_1_data_4610 = .data:0x00004610; // type:object size:0x38 data:4byte
lbl_1_data_4648 = .data:0x00004648; // type:object size:0xC data:float
lbl_1_data_4654 = .data:0x00004654; // type:object size:0xC data:float
lbl_1_data_4660 = .data:0x00004660; // type:object size:0xC data:float
lbl_1_data_466C = .data:0x0000466C; // type:object size:0xC data:float
lbl_1_data_4678 = .data:0x00004678; // type:object size:0xC data:4byte
lbl_1_data_4684 = .data:0x00004684; // type:object size:0xC data:float
lbl_1_data_4690 = .data:0x00004690; // type:object size:0xC data:float
lbl_1_data_469C = .data:0x0000469C; // type:object size:0xC
lbl_1_data_46A8 = .data:0x000046A8; // type:object size:0xC
lbl_1_data_46B4 = .data:0x000046B4; // type:object size:0xC
lbl_1_data_46C0 = .data:0x000046C0; // type:object size:0xC
lbl_1_data_46CC = .data:0x000046CC; // type:object size:0x78
lbl_1_data_4744 = .data:0x00004744; // type:object size:0x78
lbl_1_data_47BC = .data:0x000047BC; // type:object size:0x78
lbl_1_data_4834 = .data:0x00004834; // type:object size:0xC data:4byte
lbl_1_data_4840 = .data:0x00004840; // type:object size:0xC
lbl_1_data_484C = .data:0x0000484C; // type:object size:0xC data:4byte
lbl_1_data_4858 = .data:0x00004858; // type:object size:0x18 data:4byte
lbl_1_data_4870 = .data:0x00004870; // type:object size:0xC data:4byte
lbl_1_data_487C = .data:0x0000487C; // type:object size:0xC data:float
lbl_1_data_4888 = .data:0x00004888; // type:object size:0xC
lbl_1_data_4894 = .data:0x00004894; // type:object size:0xC data:float
jumptable_1_data_48A0 = .data:0x000048A0; // type:object size:0x28 scope:local
lbl_1_data_48C8 = .data:0x000048C8; // type:object size:0xC data:float
lbl_1_data_48D4 = .data:0x000048D4; // type:object size:0xC
lbl_1_data_48E0 = .data:0x000048E0; // type:object size:0xC data:4byte
lbl_1_data_48EC = .data:0x000048EC; // type:object size:0xC data:4byte
lbl_1_data_48F8 = .data:0x000048F8; // type:object size:0xC data:float
lbl_1_data_4904 = .data:0x00004904; // type:object size:0xC
lbl_1_data_4910 = .data:0x00004910; // type:object size:0xC data:float
lbl_1_data_491C = .data:0x0000491C; // type:object size:0x78
lbl_1_data_4994 = .data:0x00004994; // type:object size:0x78
lbl_1_data_4A0C = .data:0x00004A0C; // type:object size:0x78
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x2 data:2byte
lbl_1_bss_A = .bss:0x0000000A; // type:object size:0x2 data:2byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x2 data:2byte
lbl_1_bss_E = .bss:0x0000000E; // type:object size:0x400 data:byte
lbl_1_bss_40E = .bss:0x0000040E; // type:object size:0x400 data:byte
lbl_1_bss_80E = .bss:0x0000080E; // type:object size:0x402 data:byte
lbl_1_bss_C10 = .bss:0x00000C10; // type:object size:0x3000
lbl_1_bss_3C10 = .bss:0x00003C10; // type:object size:0x2400
lbl_1_bss_6010 = .bss:0x00006010; // type:object size:0x1800
lbl_1_bss_7810 = .bss:0x00007810; // type:object size:0x10
lbl_1_bss_7820 = .bss:0x00007820; // type:object size:0x20
lbl_1_bss_7840 = .bss:0x00007840; // type:object size:0x4 data:4byte
lbl_1_bss_7848 = .bss:0x00007848; // type:object size:0x28
lbl_1_bss_7870 = .bss:0x00007870; // type:object size:0x18C data:4byte
lbl_1_bss_79FC = .bss:0x000079FC; // type:object size:0x4 data:float
lbl_1_bss_7A00 = .bss:0x00007A00; // type:object size:0x4 data:float
lbl_1_bss_7A08 = .bss:0x00007A08; // type:object size:0x14 data:2byte
lbl_1_bss_7A1C = .bss:0x00007A1C; // type:object size:0x4 data:float
lbl_1_bss_7A20 = .bss:0x00007A20; // type:object size:0x4 data:float
