__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_80289D18 = .sdata2:0x80289D18; // type:object size:0x4 data:float
lbl_80289D1C = .sdata2:0x80289D1C; // type:object size:0x1 data:byte
lbl_80289D1D = .sdata2:0x80289D1D; // type:object size:0x1 data:byte
lbl_80289D1E = .sdata2:0x80289D1E; // type:object size:0x1 data:byte
lbl_80289D1F = .sdata2:0x80289D1F; // type:object size:0x1 data:byte
lbl_80289D20 = .sdata2:0x80289D20; // type:object size:0x4 data:float
lbl_80289D24 = .sdata2:0x80289D24; // type:object size:0x4 data:float
lbl_80289D28 = .sdata2:0x80289D28; // type:object size:0x4 data:float
lbl_80289D2C = .sdata2:0x80289D2C; // type:object size:0x2 data:2byte
lbl_80289D2E = .sdata2:0x80289D2E; // type:object size:0x2 data:2byte
lbl_80289D30 = .sdata2:0x80289D30; // type:object size:0x2 data:2byte
lbl_80289D32 = .sdata2:0x80289D32; // type:object size:0x2 data:2byte
lbl_80289D34 = .sdata2:0x80289D34; // type:object size:0x1 data:byte
lbl_80289D35 = .sdata2:0x80289D35; // type:object size:0x1 data:byte
lbl_80289D36 = .sdata2:0x80289D36; // type:object size:0x1 data:byte
lbl_80289D37 = .sdata2:0x80289D37; // type:object size:0x1 data:byte
lbl_80289D38 = .sdata2:0x80289D38; // type:object size:0x1 data:byte
lbl_80289D39 = .sdata2:0x80289D39; // type:object size:0x1 data:byte
lbl_80289D3A = .sdata2:0x80289D3A; // type:object size:0x1 data:byte
lbl_80289D3B = .sdata2:0x80289D3B; // type:object size:0x1 data:byte
lbl_80289D3C = .sdata2:0x80289D3C; // type:object size:0x1 data:byte
lbl_80289D3D = .sdata2:0x80289D3D; // type:object size:0x1 data:byte
lbl_80289D3E = .sdata2:0x80289D3E; // type:object size:0x1 data:byte
lbl_80289D3F = .sdata2:0x80289D3F; // type:object size:0x1 data:byte
lbl_80289D40 = .sdata2:0x80289D40; // type:object size:0x4 data:float
lbl_80289D44 = .sdata2:0x80289D44; // type:object size:0x4 data:float
lbl_80289D48 = .sdata2:0x80289D48; // type:object size:0x4 data:float
lbl_80289D50 = .sdata2:0x80289D50; // type:object size:0x8 data:double
lbl_80289D58 = .sdata2:0x80289D58; // type:object size:0x4 data:float
lbl_80289D5C = .sdata2:0x80289D5C; // type:object size:0x4 data:float
lbl_80289D60 = .sdata2:0x80289D60; // type:object size:0x8 data:double
lbl_80289D68 = .sdata2:0x80289D68; // type:object size:0x4 data:float
lbl_80289D6C = .sdata2:0x80289D6C; // type:object size:0x4 data:float
lbl_80289D70 = .sdata2:0x80289D70; // type:object size:0x8 data:double
lbl_80289D78 = .sdata2:0x80289D78; // type:object size:0x8 data:double
lbl_80289D80 = .sdata2:0x80289D80; // type:object size:0x8 data:float
lbl_80289D88 = .sdata2:0x80289D88; // type:object size:0x8
lbl_80289D90 = .sdata2:0x80289D90; // type:object size:0x4 data:float
lbl_80289D94 = .sdata2:0x80289D94; // type:object size:0x4 data:float
lbl_80289D98 = .sdata2:0x80289D98; // type:object size:0x4 data:float
lbl_80289D9C = .sdata2:0x80289D9C; // type:object size:0x4 data:float
lbl_80289DA0 = .sdata2:0x80289DA0; // type:object size:0x4 data:float
lbl_80289DA4 = .sdata2:0x80289DA4; // type:object size:0x4 data:float
lbl_80289DA8 = .sdata2:0x80289DA8; // type:object size:0x4 data:float
lbl_80289DAC = .sdata2:0x80289DAC; // type:object size:0x4 data:float
lbl_80289DB0 = .sdata2:0x80289DB0; // type:object size:0x4 data:float
lbl_80289DB4 = .sdata2:0x80289DB4; // type:object size:0x4 data:float
lbl_80289DB8 = .sdata2:0x80289DB8; // type:object size:0x8 data:double
lbl_80289DC0 = .sdata2:0x80289DC0; // type:object size:0x4 data:float
lbl_80289DC4 = .sdata2:0x80289DC4; // type:object size:0x4 data:float
lbl_80289DC8 = .sdata2:0x80289DC8; // type:object size:0x8 data:double
lbl_80289DD0 = .sdata2:0x80289DD0; // type:object size:0x8 data:double
lbl_80289DD8 = .sdata2:0x80289DD8; // type:object size:0x4 data:float
lbl_80289DDC = .sdata2:0x80289DDC; // type:object size:0x4 data:float
lbl_80289DE0 = .sdata2:0x80289DE0; // type:object size:0x4 data:float
lbl_80289DE4 = .sdata2:0x80289DE4; // type:object size:0x4 data:float
lbl_80289DE8 = .sdata2:0x80289DE8; // type:object size:0x4 data:float
lbl_80289DEC = .sdata2:0x80289DEC; // type:object size:0x4 data:float
lbl_80289DF0 = .sdata2:0x80289DF0; // type:object size:0x4 data:float
lbl_80289DF4 = .sdata2:0x80289DF4; // type:object size:0x4 data:float
lbl_80289DF8 = .sdata2:0x80289DF8; // type:object size:0x4 data:float
lbl_80289DFC = .sdata2:0x80289DFC; // type:object size:0x4 data:float
lbl_80289E00 = .sdata2:0x80289E00; // type:object size:0x4 data:float
lbl_80289E04 = .sdata2:0x80289E04; // type:object size:0x4 data:float
lbl_80289E08 = .sdata2:0x80289E08; // type:object size:0x8 data:double
lbl_80289E10 = .sdata2:0x80289E10; // type:object size:0x8 data:double
lbl_80289E18 = .sdata2:0x80289E18; // type:object size:0x8 data:double
lbl_80289E20 = .sdata2:0x80289E20; // type:object size:0x8 data:double
lbl_80289E28 = .sdata2:0x80289E28; // type:object size:0x8 data:double
lbl_80289E30 = .sdata2:0x80289E30; // type:object size:0x8 data:double
lbl_80289E38 = .sdata2:0x80289E38; // type:object size:0x8 data:double
lbl_80289E40 = .sdata2:0x80289E40; // type:object size:0x4 data:float
lbl_80289E44 = .sdata2:0x80289E44; // type:object size:0x4 data:float
lbl_80289E48 = .sdata2:0x80289E48; // type:object size:0x4 data:float
lbl_80289E4C = .sdata2:0x80289E4C; // type:object size:0x4 data:float
lbl_80289E50 = .sdata2:0x80289E50; // type:object size:0x4 data:float
lbl_80289E58 = .sdata2:0x80289E58; // type:object size:0x8 data:double
lbl_80289E60 = .sdata2:0x80289E60; // type:object size:0x8 data:double
lbl_80289E68 = .sdata2:0x80289E68; // type:object size:0x4 data:float
lbl_80289E6C = .sdata2:0x80289E6C; // type:object size:0x4 data:float
lbl_80289E70 = .sdata2:0x80289E70; // type:object size:0x8 data:double
lbl_80289E78 = .sdata2:0x80289E78; // type:object size:0x8 data:double
lbl_80289E80 = .sdata2:0x80289E80; // type:object size:0x4 data:float
lbl_80289E84 = .sdata2:0x80289E84; // type:object size:0x4 data:float
lbl_80289E88 = .sdata2:0x80289E88; // type:object size:0x4 data:float
lbl_80289E90 = .sdata2:0x80289E90; // type:object size:0x8 data:double
lbl_80289E98 = .sdata2:0x80289E98; // type:object size:0x8 data:double
lbl_80289EA0 = .sdata2:0x80289EA0; // type:object size:0x4 data:float
lbl_80289EA4 = .sdata2:0x80289EA4; // type:object size:0x4 data:float
lbl_80289EA8 = .sdata2:0x80289EA8; // type:object size:0x4 data:float
lbl_80289EAC = .sdata2:0x80289EAC; // type:object size:0x4 data:float
lbl_80289EB0 = .sdata2:0x80289EB0; // type:object size:0x8 data:double
lbl_80289EB8 = .sdata2:0x80289EB8; // type:object size:0x8 data:double
lbl_80289EC0 = .sdata2:0x80289EC0; // type:object size:0x4 data:float
lbl_80289EC4 = .sdata2:0x80289EC4; // type:object size:0x4 data:float
lbl_80289EC8 = .sdata2:0x80289EC8; // type:object size:0x4 data:float
lbl_80289ED0 = .sdata2:0x80289ED0; // type:object size:0x8 data:double
lbl_80289ED8 = .sdata2:0x80289ED8; // type:object size:0x4 data:float
lbl_80289EDC = .sdata2:0x80289EDC; // type:object size:0x4 data:float
lbl_80289EE0 = .sdata2:0x80289EE0; // type:object size:0x4 data:float
lbl_80289EE8 = .sdata2:0x80289EE8; // type:object size:0x8 data:double
lbl_80289EF0 = .sdata2:0x80289EF0; // type:object size:0x8 data:double
lbl_80289EF8 = .sdata2:0x80289EF8; // type:object size:0x4 data:float
lbl_80289EFC = .sdata2:0x80289EFC; // type:object size:0x4 data:float
lbl_80289F00 = .sdata2:0x80289F00; // type:object size:0x4 data:float
lbl_80289F04 = .sdata2:0x80289F04; // type:object size:0x4 data:float
lbl_80289F08 = .sdata2:0x80289F08; // type:object size:0x4 data:float
lbl_80289F0C = .sdata2:0x80289F0C; // type:object size:0x4 data:float
lbl_80289F10 = .sdata2:0x80289F10; // type:object size:0x4 data:float
lbl_80289F14 = .sdata2:0x80289F14; // type:object size:0x4 data:float
lbl_80289F18 = .sdata2:0x80289F18; // type:object size:0x4 data:float
lbl_80289F1C = .sdata2:0x80289F1C; // type:object size:0x4 data:float
lbl_80289F20 = .sdata2:0x80289F20; // type:object size:0x4 data:float
lbl_80289F24 = .sdata2:0x80289F24; // type:object size:0x4 data:float
lbl_80289F28 = .sdata2:0x80289F28; // type:object size:0x4 data:float
lbl_80289F30 = .sdata2:0x80289F30; // type:object size:0x8 data:double
lbl_80289F38 = .sdata2:0x80289F38; // type:object size:0x4 data:float
lbl_80289F3C = .sdata2:0x80289F3C; // type:object size:0x4 data:float
lbl_80289F40 = .sdata2:0x80289F40; // type:object size:0x4 data:float
lbl_80289F44 = .sdata2:0x80289F44; // type:object size:0x4 data:float
lbl_80289F48 = .sdata2:0x80289F48; // type:object size:0x4 data:float
lbl_80289F4C = .sdata2:0x80289F4C; // type:object size:0x4 data:float
lbl_80289F50 = .sdata2:0x80289F50; // type:object size:0x4 data:float
lbl_80289F54 = .sdata2:0x80289F54; // type:object size:0x4 data:float
lbl_80289F58 = .sdata2:0x80289F58; // type:object size:0x4 data:float
lbl_80289F5C = .sdata2:0x80289F5C; // type:object size:0x4 data:float
lbl_80289F60 = .sdata2:0x80289F60; // type:object size:0x4 data:float
lbl_80289F64 = .sdata2:0x80289F64; // type:object size:0x4 data:float
lbl_80289F68 = .sdata2:0x80289F68; // type:object size:0x4 data:float
lbl_80289F6C = .sdata2:0x80289F6C; // type:object size:0x4 data:float
lbl_80289F70 = .sdata2:0x80289F70; // type:object size:0x4 data:float
lbl_80289F74 = .sdata2:0x80289F74; // type:object size:0x4 data:float
lbl_80289F78 = .sdata2:0x80289F78; // type:object size:0x4 data:float
lbl_80289F7C = .sdata2:0x80289F7C; // type:object size:0x4 data:float
lbl_80289F80 = .sdata2:0x80289F80; // type:object size:0x4 data:float
lbl_80289F88 = .sdata2:0x80289F88; // type:object size:0x8 data:double
lbl_80289F90 = .sdata2:0x80289F90; // type:object size:0x8 data:double
lbl_80289F98 = .sdata2:0x80289F98; // type:object size:0x4 data:float
lbl_80289F9C = .sdata2:0x80289F9C; // type:object size:0x4 data:float
lbl_80289FA0 = .sdata2:0x80289FA0; // type:object size:0x4 data:float
lbl_80289FA4 = .sdata2:0x80289FA4; // type:object size:0x4 data:float
lbl_80289FA8 = .sdata2:0x80289FA8; // type:object size:0x4 data:float
lbl_80289FAC = .sdata2:0x80289FAC; // type:object size:0x4 data:float
lbl_80289FB0 = .sdata2:0x80289FB0; // type:object size:0x4 data:float
lbl_80289FB4 = .sdata2:0x80289FB4; // type:object size:0x4 data:float
lbl_80289FB8 = .sdata2:0x80289FB8; // type:object size:0x8 data:float
lbl_80289FC0 = .sdata2:0x80289FC0; // type:object size:0x4 data:float
lbl_80289FC4 = .sdata2:0x80289FC4; // type:object size:0x4 data:float
lbl_80289FC8 = .sdata2:0x80289FC8; // type:object size:0x4 data:float
lbl_80289FD0 = .sdata2:0x80289FD0; // type:object size:0x8 data:double
lbl_80289FD8 = .sdata2:0x80289FD8; // type:object size:0x8 data:double
lbl_80289FE0 = .sdata2:0x80289FE0; // type:object size:0x8 data:double
lbl_80289FE8 = .sdata2:0x80289FE8; // type:object size:0x8 data:double
lbl_80289FF0 = .sdata2:0x80289FF0; // type:object size:0x4 data:float
lbl_80289FF8 = .sdata2:0x80289FF8; // type:object size:0x8 data:double
lbl_8028A000 = .sdata2:0x8028A000; // type:object size:0x4 data:float
lbl_8028A004 = .sdata2:0x8028A004; // type:object size:0x4 data:float
lbl_8028A008 = .sdata2:0x8028A008; // type:object size:0x8 data:double
lbl_8028A010 = .sdata2:0x8028A010; // type:object size:0x4 data:float
lbl_8028A018 = .sdata2:0x8028A018; // type:object size:0x8 data:double
lbl_8028A020 = .sdata2:0x8028A020; // type:object size:0x4 data:float
lbl_8028A024 = .sdata2:0x8028A024; // type:object size:0x4 data:float
lbl_8028A028 = .sdata2:0x8028A028; // type:object size:0x4 data:float
lbl_8028A02C = .sdata2:0x8028A02C; // type:object size:0x4 data:float
lbl_8028A030 = .sdata2:0x8028A030; // type:object size:0x4 data:float
lbl_8028A034 = .sdata2:0x8028A034; // type:object size:0x4 data:float
lbl_8028A038 = .sdata2:0x8028A038; // type:object size:0x4 data:float
lbl_8028A03C = .sdata2:0x8028A03C; // type:object size:0x4 data:float
lbl_8028A040 = .sdata2:0x8028A040; // type:object size:0x4 data:float
lbl_8028A044 = .sdata2:0x8028A044; // type:object size:0x4 data:float
lbl_8028A048 = .sdata2:0x8028A048; // type:object size:0x4 data:float
lbl_8028A04C = .sdata2:0x8028A04C; // type:object size:0x4 data:float
lbl_8028A050 = .sdata2:0x8028A050; // type:object size:0x4 data:float
lbl_8028A054 = .sdata2:0x8028A054; // type:object size:0x4 data:float
lbl_8028A058 = .sdata2:0x8028A058; // type:object size:0x4 data:float
lbl_8028A060 = .sdata2:0x8028A060; // type:object size:0x8 data:double
lbl_8028A068 = .sdata2:0x8028A068; // type:object size:0x4 data:float
lbl_8028A06C = .sdata2:0x8028A06C; // type:object size:0x4 data:float
lbl_8028A070 = .sdata2:0x8028A070; // type:object size:0x4 data:float
lbl_8028A074 = .sdata2:0x8028A074; // type:object size:0x4 data:float
lbl_8028A078 = .sdata2:0x8028A078; // type:object size:0x4 data:float
lbl_8028A07C = .sdata2:0x8028A07C; // type:object size:0x4 data:float
lbl_8028A080 = .sdata2:0x8028A080; // type:object size:0x4 data:float
lbl_8028A084 = .sdata2:0x8028A084; // type:object size:0x4 data:float
lbl_8028A088 = .sdata2:0x8028A088; // type:object size:0x4 data:float
lbl_8028A08C = .sdata2:0x8028A08C; // type:object size:0x4 data:float
lbl_8028A090 = .sdata2:0x8028A090; // type:object size:0x4 data:float
lbl_8028A094 = .sdata2:0x8028A094; // type:object size:0x4 data:float
lbl_8028A098 = .sdata2:0x8028A098; // type:object size:0x4 data:float
lbl_8028A09C = .sdata2:0x8028A09C; // type:object size:0x4 data:float
lbl_8028A0A0 = .sdata2:0x8028A0A0; // type:object size:0x4 data:float
lbl_8028A0A4 = .sdata2:0x8028A0A4; // type:object size:0x4 data:float
lbl_8028A0A8 = .sdata2:0x8028A0A8; // type:object size:0x4 data:float
lbl_8028A0B0 = .sdata2:0x8028A0B0; // type:object size:0x8 data:double
lbl_8028A0B8 = .sdata2:0x8028A0B8; // type:object size:0x4 data:float
lbl_8028A0BC = .sdata2:0x8028A0BC; // type:object size:0x4 data:float
lbl_8028A0C0 = .sdata2:0x8028A0C0; // type:object size:0x4 data:float
lbl_8028A0C4 = .sdata2:0x8028A0C4; // type:object size:0x4 data:float
lbl_8028A0C8 = .sdata2:0x8028A0C8; // type:object size:0x8 data:double
lbl_8028A0D0 = .sdata2:0x8028A0D0; // type:object size:0x4 data:float
lbl_8028A0D4 = .sdata2:0x8028A0D4; // type:object size:0x4 data:float
lbl_8028A0D8 = .sdata2:0x8028A0D8; // type:object size:0x4 data:float
lbl_8028A0E0 = .sdata2:0x8028A0E0; // type:object size:0x8 data:double
lbl_8028A0E8 = .sdata2:0x8028A0E8; // type:object size:0x4 data:float
lbl_8028A0EC = .sdata2:0x8028A0EC; // type:object size:0x4 data:float
lbl_8028A0F0 = .sdata2:0x8028A0F0; // type:object size:0x4 data:float
lbl_8028A0F4 = .sdata2:0x8028A0F4; // type:object size:0x4 data:float
lbl_8028A0F8 = .sdata2:0x8028A0F8; // type:object size:0x4 data:float
lbl_8028A100 = .sdata2:0x8028A100; // type:object size:0x8 data:double
lbl_8028A108 = .sdata2:0x8028A108; // type:object size:0x8 data:float
lbl_8028A110 = .sdata2:0x8028A110; // type:object size:0x4 data:float
lbl_8028A118 = .sdata2:0x8028A118; // type:object size:0x8 data:double
lbl_8028A120 = .sdata2:0x8028A120; // type:object size:0x8 data:double
lbl_8028A128 = .sdata2:0x8028A128; // type:object size:0x8 data:double
lbl_8028A130 = .sdata2:0x8028A130; // type:object size:0x4 data:float
lbl_8028A134 = .sdata2:0x8028A134; // type:object size:0x4 data:float
lbl_8028A138 = .sdata2:0x8028A138; // type:object size:0x4 data:float
lbl_8028A140 = .sdata2:0x8028A140; // type:object size:0x8 data:double
lbl_8028A148 = .sdata2:0x8028A148; // type:object size:0x8 data:double
lbl_8028A150 = .sdata2:0x8028A150; // type:object size:0x4 data:float
lbl_8028A158 = .sdata2:0x8028A158; // type:object size:0x8 data:double
lbl_8028A160 = .sdata2:0x8028A160; // type:object size:0x4 data:float
lbl_8028A164 = .sdata2:0x8028A164; // type:object size:0x4 data:float
lbl_8028A168 = .sdata2:0x8028A168; // type:object size:0x4 data:float
lbl_8028A16C = .sdata2:0x8028A16C; // type:object size:0x4 data:float
lbl_8028A170 = .sdata2:0x8028A170; // type:object size:0x4 data:float
lbl_8028A174 = .sdata2:0x8028A174; // type:object size:0x4 data:float
lbl_8028A178 = .sdata2:0x8028A178; // type:object size:0x4 data:float
lbl_8028A17C = .sdata2:0x8028A17C; // type:object size:0x4 data:float
lbl_8028A180 = .sdata2:0x8028A180; // type:object size:0x4 data:float
lbl_8028A184 = .sdata2:0x8028A184; // type:object size:0x4 data:float
lbl_8028A188 = .sdata2:0x8028A188; // type:object size:0x4 data:float
lbl_8028A18C = .sdata2:0x8028A18C; // type:object size:0x4 data:float
lbl_8028A190 = .sdata2:0x8028A190; // type:object size:0x8 data:float
lbl_8028A198 = .sdata2:0x8028A198; // type:object size:0x4 data:float
lbl_8028A19C = .sdata2:0x8028A19C; // type:object size:0x4 data:float
lbl_8028A1A0 = .sdata2:0x8028A1A0; // type:object size:0x4 data:float
lbl_8028A1A4 = .sdata2:0x8028A1A4; // type:object size:0x4 data:float
lbl_8028A1A8 = .sdata2:0x8028A1A8; // type:object size:0x4 data:float
lbl_8028A1AC = .sdata2:0x8028A1AC; // type:object size:0x4 data:float
lbl_8028A1B0 = .sdata2:0x8028A1B0; // type:object size:0x4 data:float
lbl_8028A1B4 = .sdata2:0x8028A1B4; // type:object size:0x4 data:float
lbl_8028A1B8 = .sdata2:0x8028A1B8; // type:object size:0x4 data:float
lbl_8028A1BC = .sdata2:0x8028A1BC; // type:object size:0x4 data:float
lbl_8028A1C0 = .sdata2:0x8028A1C0; // type:object size:0x4 data:float
lbl_8028A1C8 = .sdata2:0x8028A1C8; // type:object size:0x8 data:double
lbl_8028A1D0 = .sdata2:0x8028A1D0; // type:object size:0x4 data:float
lbl_8028A1D4 = .sdata2:0x8028A1D4; // type:object size:0x4 data:float
lbl_8028A1D8 = .sdata2:0x8028A1D8; // type:object size:0x8 data:double
lbl_8028A1E0 = .sdata2:0x8028A1E0; // type:object size:0x8 data:double
lbl_8028A1E8 = .sdata2:0x8028A1E8; // type:object size:0x4 data:float
lbl_8028A1EC = .sdata2:0x8028A1EC; // type:object size:0x4 data:float
lbl_8028A1F0 = .sdata2:0x8028A1F0; // type:object size:0x4 data:float
lbl_8028A1F4 = .sdata2:0x8028A1F4; // type:object size:0x4 data:float
lbl_8028A1F8 = .sdata2:0x8028A1F8; // type:object size:0x4 data:float
lbl_8028A1FC = .sdata2:0x8028A1FC; // type:object size:0x4 data:float
lbl_8028A200 = .sdata2:0x8028A200; // type:object size:0x4 data:float
lbl_8028A204 = .sdata2:0x8028A204; // type:object size:0x4 data:float
lbl_8028A208 = .sdata2:0x8028A208; // type:object size:0x4 data:4byte
lbl_8028A20C = .sdata2:0x8028A20C; // type:object size:0x4 data:4byte
lbl_8028A210 = .sdata2:0x8028A210; // type:object size:0x4 data:float
lbl_8028A214 = .sdata2:0x8028A214; // type:object size:0x4 data:float
lbl_8028A218 = .sdata2:0x8028A218; // type:object size:0x4 data:float
lbl_8028A21C = .sdata2:0x8028A21C; // type:object size:0x4 data:float
lbl_8028A220 = .sdata2:0x8028A220; // type:object size:0x8 data:double
lbl_8028A228 = .sdata2:0x8028A228; // type:object size:0x8 data:double
lbl_8028A230 = .sdata2:0x8028A230; // type:object size:0x8 data:double
lbl_8028A238 = .sdata2:0x8028A238; // type:object size:0x8 data:double
lbl_8028A240 = .sdata2:0x8028A240; // type:object size:0x8 data:double
lbl_8028A248 = .sdata2:0x8028A248; // type:object size:0x4 data:float
lbl_8028A250 = .sdata2:0x8028A250; // type:object size:0x8 data:double
lbl_8028A258 = .sdata2:0x8028A258; // type:object size:0x8 data:double
lbl_8028A260 = .sdata2:0x8028A260; // type:object size:0x4 data:float
lbl_8028A268 = .sdata2:0x8028A268; // type:object size:0x8 data:double
lbl_8028A270 = .sdata2:0x8028A270; // type:object size:0x4 data:float
lbl_8028A274 = .sdata2:0x8028A274; // type:object size:0x4 data:float
lbl_8028A278 = .sdata2:0x8028A278; // type:object size:0x4 data:float
lbl_8028A27C = .sdata2:0x8028A27C; // type:object size:0x4 data:float
lbl_8028A280 = .sdata2:0x8028A280; // type:object size:0x4 data:float
lbl_8028A284 = .sdata2:0x8028A284; // type:object size:0x4 data:float
lbl_8028A288 = .sdata2:0x8028A288; // type:object size:0x4 data:float
lbl_8028A28C = .sdata2:0x8028A28C; // type:object size:0x4 data:float
lbl_8028A290 = .sdata2:0x8028A290; // type:object size:0x4 data:float
lbl_8028A298 = .sdata2:0x8028A298; // type:object size:0x8 data:double
lbl_8028A2A0 = .sdata2:0x8028A2A0; // type:object size:0x4 data:float
lbl_8028A2A4 = .sdata2:0x8028A2A4; // type:object size:0x4 data:float
lbl_8028A2A8 = .sdata2:0x8028A2A8; // type:object size:0x4 data:float
lbl_8028A2AC = .sdata2:0x8028A2AC; // type:object size:0x4 data:float
lbl_8028A2B0 = .sdata2:0x8028A2B0; // type:object size:0x4 data:float
lbl_8028A2B4 = .sdata2:0x8028A2B4; // type:object size:0x4 data:float
lbl_8028A2B8 = .sdata2:0x8028A2B8; // type:object size:0x8 data:float
mbWinSpeedTbl = .sdata2:0x8028A2C0; // type:object size:0x4 scope:local
lbl_8028A2C4 = .sdata2:0x8028A2C4; // type:object size:0x4 data:float
lbl_8028A2C8 = .sdata2:0x8028A2C8; // type:object size:0x4 data:float
lbl_8028A2CC = .sdata2:0x8028A2CC; // type:object size:0x4 data:float
lbl_8028A2D0 = .sdata2:0x8028A2D0; // type:object size:0x4 data:float
lbl_8028A2D4 = .sdata2:0x8028A2D4; // type:object size:0x4 data:float
lbl_8028A2D8 = .sdata2:0x8028A2D8; // type:object size:0x4 data:float
lbl_8028A2E0 = .sdata2:0x8028A2E0; // type:object size:0x8 data:double
lbl_8028A2E8 = .sdata2:0x8028A2E8; // type:object size:0x4 data:float
lbl_8028A2EC = .sdata2:0x8028A2EC; // type:object size:0x4 data:float
lbl_8028A2F0 = .sdata2:0x8028A2F0; // type:object size:0x4 data:float
lbl_8028A2F4 = .sdata2:0x8028A2F4; // type:object size:0x4 data:float
lbl_8028A2F8 = .sdata2:0x8028A2F8; // type:object size:0x8 data:double
lbl_8028A300 = .sdata2:0x8028A300; // type:object size:0x4 data:float
lbl_8028A304 = .sdata2:0x8028A304; // type:object size:0x4 data:float
chanceTbl = .sdata2:0x8028A308; // type:object size:0x4 scope:local
lbl_8028A310 = .sdata2:0x8028A310; // type:object size:0x4 data:float
lbl_8028A314 = .sdata2:0x8028A314; // type:object size:0x4 data:float
lbl_8028A318 = .sdata2:0x8028A318; // type:object size:0x4 data:float
lbl_8028A31C = .sdata2:0x8028A31C; // type:object size:0x4 data:float
lbl_8028A320 = .sdata2:0x8028A320; // type:object size:0x4 data:float
lbl_8028A328 = .sdata2:0x8028A328; // type:object size:0x8 data:double
lbl_8028A330 = .sdata2:0x8028A330; // type:object size:0x8 data:double
lbl_8028A338 = .sdata2:0x8028A338; // type:object size:0x4 data:float
lbl_8028A33C = .sdata2:0x8028A33C; // type:object size:0x4 data:float
lbl_8028A340 = .sdata2:0x8028A340; // type:object size:0x4 data:float
lbl_8028A348 = .sdata2:0x8028A348; // type:object size:0x8 data:double
lbl_8028A350 = .sdata2:0x8028A350; // type:object size:0x8 data:double
lbl_8028A358 = .sdata2:0x8028A358; // type:object size:0x8 data:double
lbl_8028A360 = .sdata2:0x8028A360; // type:object size:0x4 data:float
lbl_8028A364 = .sdata2:0x8028A364; // type:object size:0x4 data:float
lbl_8028A368 = .sdata2:0x8028A368; // type:object size:0x4 data:float
lbl_8028A36C = .sdata2:0x8028A36C; // type:object size:0x4 data:float
lbl_8028A370 = .sdata2:0x8028A370; // type:object size:0x4 data:float
lbl_8028A374 = .sdata2:0x8028A374; // type:object size:0x4 data:float
lbl_8028A378 = .sdata2:0x8028A378; // type:object size:0x4 data:float
lbl_8028A37C = .sdata2:0x8028A37C; // type:object size:0x4 data:float
lbl_8028A380 = .sdata2:0x8028A380; // type:object size:0x4 data:float
lbl_8028A384 = .sdata2:0x8028A384; // type:object size:0x4 data:float
lbl_8028A388 = .sdata2:0x8028A388; // type:object size:0x4 data:float
lbl_8028A38C = .sdata2:0x8028A38C; // type:object size:0x4 data:float
lbl_8028A390 = .sdata2:0x8028A390; // type:object size:0x4 data:float
lbl_8028A394 = .sdata2:0x8028A394; // type:object size:0x4 data:float
lbl_8028A398 = .sdata2:0x8028A398; // type:object size:0x4 data:float
lbl_8028A39C = .sdata2:0x8028A39C; // type:object size:0x4 data:float
lbl_8028A3A0 = .sdata2:0x8028A3A0; // type:object size:0x8 data:double
lbl_8028A3A8 = .sdata2:0x8028A3A8; // type:object size:0x4 data:float
lbl_8028A3B0 = .sdata2:0x8028A3B0; // type:object size:0x8 data:double
lbl_8028A3B8 = .sdata2:0x8028A3B8; // type:object size:0x4 data:float
lbl_8028A3BC = .sdata2:0x8028A3BC; // type:object size:0x4 data:float
lbl_8028A3C0 = .sdata2:0x8028A3C0; // type:object size:0x4 data:float
lbl_8028A3C4 = .sdata2:0x8028A3C4; // type:object size:0x4 data:float
lbl_8028A3C8 = .sdata2:0x8028A3C8; // type:object size:0x4 data:float
lbl_8028A3CC = .sdata2:0x8028A3CC; // type:object size:0x4 data:float
lbl_8028A3D0 = .sdata2:0x8028A3D0; // type:object size:0x4 data:float
lbl_8028A3D4 = .sdata2:0x8028A3D4; // type:object size:0x4 data:float
lbl_8028A3D8 = .sdata2:0x8028A3D8; // type:object size:0x8 data:float
masuTint = .sdata2:0x8028A3E0; // type:object size:0x4 scope:local data:byte
lbl_8028A3E4 = .sdata2:0x8028A3E4; // type:object size:0x4 data:float
lbl_8028A3E8 = .sdata2:0x8028A3E8; // type:object size:0x4 data:float
lbl_8028A3EC = .sdata2:0x8028A3EC; // type:object size:0x4 data:float
lbl_8028A3F0 = .sdata2:0x8028A3F0; // type:object size:0x4 data:float
lbl_8028A3F4 = .sdata2:0x8028A3F4; // type:object size:0x4 data:float
lbl_8028A3F8 = .sdata2:0x8028A3F8; // type:object size:0x8 data:double
lbl_8028A400 = .sdata2:0x8028A400; // type:object size:0x8 data:double
lbl_8028A408 = .sdata2:0x8028A408; // type:object size:0x4 data:float
lbl_8028A40C = .sdata2:0x8028A40C; // type:object size:0x4 data:float
lbl_8028A410 = .sdata2:0x8028A410; // type:object size:0x4 data:float
lbl_8028A414 = .sdata2:0x8028A414; // type:object size:0x4 data:float
lbl_8028A418 = .sdata2:0x8028A418; // type:object size:0x8 data:double
lbl_8028A420 = .sdata2:0x8028A420; // type:object size:0x4 data:float
lbl_8028A424 = .sdata2:0x8028A424; // type:object size:0x4 data:float
lbl_8028A428 = .sdata2:0x8028A428; // type:object size:0x8 data:double
