_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_bss_6010 = .bss:0x00006010; // type:object size:0x1800
lbl_1_bss_7810 = .bss:0x00007810; // type:object size:0x10 data:float
lbl_1_bss_7820 = .bss:0x00007820; // type:object size:0x2 data:2byte
lbl_1_bss_7822 = .bss:0x00007822; // type:object size:0x6 data:2byte
lbl_1_bss_7828 = .bss:0x00007828; // type:object size:0x4 data:4byte
lbl_1_bss_782C = .bss:0x0000782C; // type:object size:0x2 data:2byte
lbl_1_bss_782E = .bss:0x0000782E; // type:object size:0x2 data:2byte
lbl_1_bss_7830 = .bss:0x00007830; // type:object size:0x4 data:4byte
lbl_1_bss_7834 = .bss:0x00007834; // type:object size:0x4 data:4byte
lbl_1_bss_7838 = .bss:0x00007838; // type:object size:0x4 data:float
lbl_1_bss_783C = .bss:0x0000783C; // type:object size:0x2 data:2byte
lbl_1_bss_7840 = .bss:0x00007840; // type:object size:0x8 data:2byte
lbl_1_bss_7848 = .bss:0x00007848; // type:object size:0xC data:float
lbl_1_bss_7854 = .bss:0x00007854; // type:object size:0xC data:float
lbl_1_bss_7860 = .bss:0x00007860; // type:object size:0xC data:float
lbl_1_bss_786C = .bss:0x0000786C; // type:object size:0x94
lbl_1_bss_7900 = .bss:0x00007900; // type:object size:0x2 data:2byte
lbl_1_bss_7902 = .bss:0x00007902; // type:object size:0x2 data:2byte
lbl_1_bss_7904 = .bss:0x00007904; // type:object size:0xC
lbl_1_bss_7910 = .bss:0x00007910; // type:object size:0xC
lbl_1_bss_791C = .bss:0x0000791C; // type:object size:0xC data:float
lbl_1_bss_7928 = .bss:0x00007928; // type:object size:0x8
lbl_1_bss_7930 = .bss:0x00007930; // type:object size:0x2 data:2byte
lbl_1_bss_7934 = .bss:0x00007934; // type:object size:0xC data:4byte
lbl_1_bss_7940 = .bss:0x00007940; // type:object size:0xC data:4byte
lbl_1_bss_794C = .bss:0x0000794C; // type:object size:0xC data:4byte
lbl_1_bss_7958 = .bss:0x00007958; // type:object size:0x8 data:float
lbl_1_bss_7960 = .bss:0x00007960; // type:object size:0x4 data:4byte
lbl_1_bss_7964 = .bss:0x00007964; // type:object size:0x28
lbl_1_bss_798C = .bss:0x0000798C; // type:object size:0x2 data:2byte
lbl_1_bss_7990 = .bss:0x00007990; // type:object size:0x2 data:2byte
lbl_1_bss_7994 = .bss:0x00007994; // type:object size:0x4 data:float
lbl_1_bss_7998 = .bss:0x00007998; // type:object size:0x2 data:2byte
lbl_1_bss_799A = .bss:0x0000799A; // type:object size:0x2 data:2byte
lbl_1_bss_799C = .bss:0x0000799C; // type:object size:0x2 data:2byte
lbl_1_bss_79A0 = .bss:0x000079A0; // type:object size:0x4 data:4byte
lbl_1_bss_79A4 = .bss:0x000079A4; // type:object size:0xC data:float
lbl_1_bss_79B0 = .bss:0x000079B0; // type:object size:0xC data:4byte
lbl_1_bss_79BC = .bss:0x000079BC; // type:object size:0xC data:4byte
lbl_1_bss_79C8 = .bss:0x000079C8; // type:object size:0xC data:float
lbl_1_bss_79D4 = .bss:0x000079D4; // type:object size:0xC data:4byte
lbl_1_bss_79E0 = .bss:0x000079E0; // type:object size:0xC data:4byte
lbl_1_bss_79EC = .bss:0x000079EC; // type:object size:0xC data:4byte
lbl_1_bss_79F8 = .bss:0x000079F8; // type:object size:0x20
lbl_1_bss_7A18 = .bss:0x00007A18; // type:object size:0x4 data:4byte
